A* (w/ Euclidian Heurisitc),,,,,Path 1,,,,,,,,
Method,Calls,Execution Time (ms),,,Nodes Explored,Fill,Max. Size of Open List,Max. Node Processing Time (s),Min. Node Processing Time (s),Avg. Node Processing Time (s),Total Processing Time (s),,
Search,1,394.23,,A* (w/ Euclidian Heuristic),14,6,23,0.003471851,5.24521E-06,0.000302247,0.0527606,,
GetBestAndRemove,1,0.05,,A* (w/ Tie Breaking Euclidian Heuristic),14,6,23,0.004980564,9.53674E-06,0.000420911,0.0523081,,  
ProcessChildNode,5,2.44,,NodeArray A* (w/ Euclidian Heuristic),14,6,23,0.001908302,5.72205E-06,0.000198569,0.0429165,,
GetNeighbourList,1,0.02,,JPS+ (w/ Euclidian Heuristic),4,0,4,0.00433588,2.38419E-05,0.001298547,0.0420683,,
GenerateChildNodeRecord,5,0.36,,,,,,,,,,,
AddToOpen,0,0,,,Path 2,,,,,,,,
SimpleUnorderedList.All,5,0,,,Nodes Explored,Fill,Max. Size of Open List,Max. Node Processing Time (s),Min. Node Processing Time (s),Avg. Node Processing Time (s),Total Processing Time (s),,
Enumerator.MoveNext,3311,0.31,,A* (w/ Euclidian Heuristic),602,552,57,0.008930206,1.90735E-06,0.000123566,1.145461,,
Enumerator.get_Current,3308,0.26,,A* (w/ Tie Breaking Euclidian Heuristic),602,552,57,0.008104801,1.57356E-05,0.000128651,1.20933,,
RemoveFromOpen,0,0,,NodeArray A* (w/ Euclidian Heuristic),602,552,57,8.39233E-05,3.8147E-06,9.05515E-06,0.9283757,,
Replace,0,0,,JPS+ (w/ Euclidian Heuristic),37,23,8,0.000495911,3.8147E-06,2.91773E-05,0.0816985,,
AddToClosed,1,0,,,,,,,,,,,
ClosedDictionary.All,3,0.66,,,Path 3,,,,,,,,
RemoveFromClosed,0,0,,,Nodes Explored,Fill,Max. Size of Open List,Max. Node Processing Time (s),Min. Node Processing Time (s),Avg. Node Processing Time (s),Total Processing Time (s),,
CountOpen,1,0,,A* (w/ Euclidian Heuristic),593,535,58,0.009693146,1.38283E-05,0.000134975,1.040288,,
,,,,A* (w/ Tie Breaking Euclidian Heuristic),593,535,58,0.008476257,1.43051E-05,0.000124536,1.060686,,
A* (w/ Tie Breaking & Euclidian Heurisitc),,,,NodeArray A* (w/ Euclidian Heuristic),593,535,58,0.002294779,3.33786E-06,1.41966E-05,0.8784967,,
Method,Calls,Execution Time (ms),,JPS+ (w/ Euclidian Heuristic),29,18,10,0.002652407,2.86102E-06,0.000143791,0.1001341,,
Search,1,427.36,,,,,,,,,,,
GetBestAndRemove,1,0.1,,,Path 4,,,,,,,,
ProcessChildNode,8,6.19,,,Nodes Explored,Fill,Max. Size of Open List,Max. Node Processing Time (s),Min. Node Processing Time (s),Avg. Node Processing Time (s),Total Processing Time (s),,
GetNeighbourList,1,0.02,,A* (w/ Euclidian Heuristic),2,0,8,4.57764E-05,1.90735E-06,2.38419E-05,0.0430865,,
GenerateChildNodeRecord,8,0.54,,A* (w/ Tie Breaking Euclidian Heuristic),2,0,8,4.57764E-05,3.8147E-06,2.47955E-05,0.042255,,
